,picontrol,1000pgc
10,/g/data/oi10/replicas/CMIP6/CMIP/NASA-GISS/GISS-E2-1-G/piControl/r1i1p1f3/Amon/tas/gn/v20190916/tas_Amon_GISS-E2-1-G_piControl_r1i1p1f3_gn_295001-299912.nc,/g/data/oi10/replicas/CMIP6/C4MIP/MOHC/UKESM1-0-LL/esm-1pct-brch-1000PgC/r1i1p1f2/Amon/tas/gn/v20200210/tas_Amon_UKESM1-0-LL_esm-1pct-brch-1000PgC_r1i1p1f2_gn_195001-204912.nc
11,/g/data/oi10/replicas/CMIP6/CMIP/NASA-GISS/GISS-E2-1-G/piControl/r1i1p1f3/Amon/tas/gn/v20190916/tas_Amon_GISS-E2-1-G_piControl_r1i1p1f3_gn_290001-294912.nc,/g/data/oi10/replicas/CMIP6/C4MIP/MOHC/UKESM1-0-LL/esm-1pct-brch-1000PgC/r1i1p1f2/Amon/tas/gn/v20200210/tas_Amon_UKESM1-0-LL_esm-1pct-brch-1000PgC_r1i1p1f2_gn_191601-194912.nc
12,/g/data/oi10/replicas/CMIP6/CMIP/NASA-GISS/GISS-E2-1-G/piControl/r1i1p1f1/Amon/tas/gn/v20180824/tas_Amon_GISS-E2-1-G_piControl_r1i1p1f1_gn_440101-445012.nc,/g/data/oi10/replicas/CMIP6/C4MIP/MOHC/UKESM1-0-LL/esm-1pct-brch-1000PgC/r1i1p1f2/Amon/tas/gn/v20200210/tas_Amon_UKESM1-0-LL_esm-1pct-brch-1000PgC_r1i1p1f2_gn_205001-214912.nc
13,/g/data/oi10/replicas/CMIP6/CMIP/NASA-GISS/GISS-E2-1-G/piControl/r1i1p1f1/Amon/tas/gn/v20180824/tas_Amon_GISS-E2-1-G_piControl_r1i1p1f1_gn_465101-470012.nc,/g/data/oi10/replicas/CMIP6/C4MIP/MOHC/UKESM1-0-LL/esm-1pct-brch-1000PgC/r1i1p1f2/Amon/tas/gn/v20200210/tas_Amon_UKESM1-0-LL_esm-1pct-brch-1000PgC_r1i1p1f2_gn_215001-224512.nc
14,/g/data/oi10/replicas/CMIP6/CMIP/NASA-GISS/GISS-E2-1-G/piControl/r1i1p1f1/Amon/tas/gn/v20180824/tas_Amon_GISS-E2-1-G_piControl_r1i1p1f1_gn_450101-455012.nc,/g/data/oi10/replicas/CMIP6/C4MIP/MOHC/UKESM1-0-LL/esm-1pct-brch-1000PgC/r1i1p1f2/Amon/pr/gn/v20200210/pr_Amon_UKESM1-0-LL_esm-1pct-brch-1000PgC_r1i1p1f2_gn_215001-224512.nc
15,/g/data/oi10/replicas/CMIP6/CMIP/NASA-GISS/GISS-E2-1-G/piControl/r1i1p1f1/Amon/tas/gn/v20180824/tas_Amon_GISS-E2-1-G_piControl_r1i1p1f1_gn_485101-490012.nc,/g/data/oi10/replicas/CMIP6/C4MIP/MOHC/UKESM1-0-LL/esm-1pct-brch-1000PgC/r1i1p1f2/Amon/pr/gn/v20200210/pr_Amon_UKESM1-0-LL_esm-1pct-brch-1000PgC_r1i1p1f2_gn_205001-214912.nc
16,/g/data/oi10/replicas/CMIP6/CMIP/NASA-GISS/GISS-E2-1-G/piControl/r1i1p1f1/Amon/tas/gn/v20180824/tas_Amon_GISS-E2-1-G_piControl_r1i1p1f1_gn_415001-420012.nc,/g/data/oi10/replicas/CMIP6/C4MIP/MOHC/UKESM1-0-LL/esm-1pct-brch-1000PgC/r1i1p1f2/Amon/pr/gn/v20200210/pr_Amon_UKESM1-0-LL_esm-1pct-brch-1000PgC_r1i1p1f2_gn_191601-194912.nc
17,/g/data/oi10/replicas/CMIP6/CMIP/NASA-GISS/GISS-E2-1-G/piControl/r1i1p1f1/Amon/tas/gn/v20180824/tas_Amon_GISS-E2-1-G_piControl_r1i1p1f1_gn_445101-450012.nc,/g/data/oi10/replicas/CMIP6/C4MIP/MOHC/UKESM1-0-LL/esm-1pct-brch-1000PgC/r1i1p1f2/Amon/pr/gn/v20200210/pr_Amon_UKESM1-0-LL_esm-1pct-brch-1000PgC_r1i1p1f2_gn_195001-204912.nc
18,/g/data/oi10/replicas/CMIP6/CMIP/NASA-GISS/GISS-E2-1-G/piControl/r1i1p1f1/Amon/tas/gn/v20180824/tas_Amon_GISS-E2-1-G_piControl_r1i1p1f1_gn_455101-460012.nc,/g/data/oi10/replicas/CMIP6/C4MIP/MOHC/UKESM1-0-LL/esm-1pct-brch-1000PgC/r2i1p1f2/Amon/pr/gn/v20200106/pr_Amon_UKESM1-0-LL_esm-1pct-brch-1000PgC_r2i1p1f2_gn_205001-214912.nc
19,/g/data/oi10/replicas/CMIP6/CMIP/NASA-GISS/GISS-E2-1-G/piControl/r1i1p1f1/Amon/tas/gn/v20180824/tas_Amon_GISS-E2-1-G_piControl_r1i1p1f1_gn_490101-495012.nc,/g/data/oi10/replicas/CMIP6/C4MIP/MOHC/UKESM1-0-LL/esm-1pct-brch-1000PgC/r2i1p1f2/Amon/pr/gn/v20200106/pr_Amon_UKESM1-0-LL_esm-1pct-brch-1000PgC_r2i1p1f2_gn_191601-194912.nc
20,/g/data/oi10/replicas/CMIP6/CMIP/NASA-GISS/GISS-E2-1-G/piControl/r1i1p1f1/Amon/tas/gn/v20180824/tas_Amon_GISS-E2-1-G_piControl_r1i1p1f1_gn_460101-465012.nc,/g/data/oi10/replicas/CMIP6/C4MIP/MOHC/UKESM1-0-LL/esm-1pct-brch-1000PgC/r2i1p1f2/Amon/pr/gn/v20200106/pr_Amon_UKESM1-0-LL_esm-1pct-brch-1000PgC_r2i1p1f2_gn_195001-204912.nc
21,/g/data/oi10/replicas/CMIP6/CMIP/NASA-GISS/GISS-E2-1-G/piControl/r1i1p1f1/Amon/tas/gn/v20180824/tas_Amon_GISS-E2-1-G_piControl_r1i1p1f1_gn_480101-485012.nc,/g/data/oi10/replicas/CMIP6/C4MIP/MOHC/UKESM1-0-LL/esm-1pct-brch-1000PgC/r2i1p1f2/Amon/pr/gn/v20200106/pr_Amon_UKESM1-0-LL_esm-1pct-brch-1000PgC_r2i1p1f2_gn_215001-218112.nc
22,/g/data/oi10/replicas/CMIP6/CMIP/NASA-GISS/GISS-E2-1-G/piControl/r1i1p1f1/Amon/tas/gn/v20180824/tas_Amon_GISS-E2-1-G_piControl_r1i1p1f1_gn_470101-475012.nc,/g/data/oi10/replicas/CMIP6/C4MIP/MOHC/UKESM1-0-LL/esm-1pct-brch-1000PgC/r2i1p1f2/Amon/tas/gn/v20200106/tas_Amon_UKESM1-0-LL_esm-1pct-brch-1000PgC_r2i1p1f2_gn_195001-204912.nc
23,/g/data/oi10/replicas/CMIP6/CMIP/NASA-GISS/GISS-E2-1-G/piControl/r1i1p1f1/Amon/tas/gn/v20180824/tas_Amon_GISS-E2-1-G_piControl_r1i1p1f1_gn_425101-430012.nc,/g/data/oi10/replicas/CMIP6/C4MIP/MOHC/UKESM1-0-LL/esm-1pct-brch-1000PgC/r2i1p1f2/Amon/tas/gn/v20200106/tas_Amon_UKESM1-0-LL_esm-1pct-brch-1000PgC_r2i1p1f2_gn_215001-218112.nc
24,/g/data/oi10/replicas/CMIP6/CMIP/NASA-GISS/GISS-E2-1-G/piControl/r1i1p1f1/Amon/tas/gn/v20180824/tas_Amon_GISS-E2-1-G_piControl_r1i1p1f1_gn_475101-480012.nc,/g/data/oi10/replicas/CMIP6/C4MIP/MOHC/UKESM1-0-LL/esm-1pct-brch-1000PgC/r2i1p1f2/Amon/tas/gn/v20200106/tas_Amon_UKESM1-0-LL_esm-1pct-brch-1000PgC_r2i1p1f2_gn_205001-214912.nc
25,/g/data/oi10/replicas/CMIP6/CMIP/NASA-GISS/GISS-E2-1-G/piControl/r1i1p1f1/Amon/tas/gn/v20180824/tas_Amon_GISS-E2-1-G_piControl_r1i1p1f1_gn_430101-435012.nc,/g/data/oi10/replicas/CMIP6/C4MIP/MOHC/UKESM1-0-LL/esm-1pct-brch-1000PgC/r2i1p1f2/Amon/tas/gn/v20200106/tas_Amon_UKESM1-0-LL_esm-1pct-brch-1000PgC_r2i1p1f2_gn_191601-194912.nc
26,/g/data/oi10/replicas/CMIP6/CMIP/NASA-GISS/GISS-E2-1-G/piControl/r1i1p1f1/Amon/tas/gn/v20180824/tas_Amon_GISS-E2-1-G_piControl_r1i1p1f1_gn_420101-425012.nc,/g/data/oi10/replicas/CMIP6/C4MIP/MOHC/UKESM1-0-LL/esm-1pct-brch-1000PgC/r3i1p1f2/Amon/tas/gn/v20200929/tas_Amon_UKESM1-0-LL_esm-1pct-brch-1000PgC_r3i1p1f2_gn_215001-215512.nc
27,/g/data/oi10/replicas/CMIP6/CMIP/NASA-GISS/GISS-E2-1-G/piControl/r1i1p1f1/Amon/tas/gn/v20180824/tas_Amon_GISS-E2-1-G_piControl_r1i1p1f1_gn_495101-500012.nc,/g/data/oi10/replicas/CMIP6/C4MIP/MOHC/UKESM1-0-LL/esm-1pct-brch-1000PgC/r3i1p1f2/Amon/tas/gn/v20200929/tas_Amon_UKESM1-0-LL_esm-1pct-brch-1000PgC_r3i1p1f2_gn_195001-204912.nc
28,/g/data/oi10/replicas/CMIP6/CMIP/NASA-GISS/GISS-E2-1-G/piControl/r1i1p1f1/Amon/tas/gn/v20180824/tas_Amon_GISS-E2-1-G_piControl_r1i1p1f1_gn_435101-440012.nc,/g/data/oi10/replicas/CMIP6/C4MIP/MOHC/UKESM1-0-LL/esm-1pct-brch-1000PgC/r3i1p1f2/Amon/tas/gn/v20200929/tas_Amon_UKESM1-0-LL_esm-1pct-brch-1000PgC_r3i1p1f2_gn_191601-194912.nc
29,/g/data/oi10/replicas/CMIP6/CMIP/NASA-GISS/GISS-E2-1-G/piControl/r102i1p1f1/Amon/tas/gn/v20190815/tas_Amon_GISS-E2-1-G_piControl_r102i1p1f1_gn_190101-195012.nc,/g/data/oi10/replicas/CMIP6/C4MIP/MOHC/UKESM1-0-LL/esm-1pct-brch-1000PgC/r3i1p1f2/Amon/tas/gn/v20200929/tas_Amon_UKESM1-0-LL_esm-1pct-brch-1000PgC_r3i1p1f2_gn_205001-214912.nc
30,/g/data/oi10/replicas/CMIP6/CMIP/NASA-GISS/GISS-E2-1-G/piControl/r102i1p1f1/Amon/tas/gn/v20190815/tas_Amon_GISS-E2-1-G_piControl_r102i1p1f1_gn_200101-201412.nc,/g/data/oi10/replicas/CMIP6/C4MIP/MOHC/UKESM1-0-LL/esm-1pct-brch-1000PgC/r3i1p1f2/Amon/pr/gn/v20200929/pr_Amon_UKESM1-0-LL_esm-1pct-brch-1000PgC_r3i1p1f2_gn_205001-214912.nc
31,/g/data/oi10/replicas/CMIP6/CMIP/NASA-GISS/GISS-E2-1-G/piControl/r102i1p1f1/Amon/tas/gn/v20190815/tas_Amon_GISS-E2-1-G_piControl_r102i1p1f1_gn_195101-200012.nc,/g/data/oi10/replicas/CMIP6/C4MIP/MOHC/UKESM1-0-LL/esm-1pct-brch-1000PgC/r3i1p1f2/Amon/pr/gn/v20200929/pr_Amon_UKESM1-0-LL_esm-1pct-brch-1000PgC_r3i1p1f2_gn_191601-194912.nc
32,/g/data/oi10/replicas/CMIP6/CMIP/NASA-GISS/GISS-E2-1-G/piControl/r102i1p1f1/Amon/tas/gn/v20190815/tas_Amon_GISS-E2-1-G_piControl_r102i1p1f1_gn_185001-190012.nc,/g/data/oi10/replicas/CMIP6/C4MIP/MOHC/UKESM1-0-LL/esm-1pct-brch-1000PgC/r3i1p1f2/Amon/pr/gn/v20200929/pr_Amon_UKESM1-0-LL_esm-1pct-brch-1000PgC_r3i1p1f2_gn_215001-215512.nc
33,/g/data/oi10/replicas/CMIP6/CMIP/NASA-GISS/GISS-E2-1-G/piControl/r101i1p1f1/Amon/tas/gn/v20190815/tas_Amon_GISS-E2-1-G_piControl_r101i1p1f1_gn_200101-201412.nc,/g/data/oi10/replicas/CMIP6/C4MIP/MOHC/UKESM1-0-LL/esm-1pct-brch-1000PgC/r3i1p1f2/Amon/pr/gn/v20200929/pr_Amon_UKESM1-0-LL_esm-1pct-brch-1000PgC_r3i1p1f2_gn_195001-204912.nc
34,/g/data/oi10/replicas/CMIP6/CMIP/NASA-GISS/GISS-E2-1-G/piControl/r101i1p1f1/Amon/tas/gn/v20190815/tas_Amon_GISS-E2-1-G_piControl_r101i1p1f1_gn_195101-200012.nc,/g/data/oi10/replicas/CMIP6/C4MIP/MOHC/UKESM1-0-LL/esm-1pct-brch-1000PgC/r4i1p1f2/Amon/pr/gn/v20200708/pr_Amon_UKESM1-0-LL_esm-1pct-brch-1000PgC_r4i1p1f2_gn_195001-204912.nc
35,/g/data/oi10/replicas/CMIP6/CMIP/NASA-GISS/GISS-E2-1-G/piControl/r101i1p1f1/Amon/tas/gn/v20190815/tas_Amon_GISS-E2-1-G_piControl_r101i1p1f1_gn_190101-195012.nc,/g/data/oi10/replicas/CMIP6/C4MIP/MOHC/UKESM1-0-LL/esm-1pct-brch-1000PgC/r4i1p1f2/Amon/pr/gn/v20200708/pr_Amon_UKESM1-0-LL_esm-1pct-brch-1000PgC_r4i1p1f2_gn_205001-210012.nc
36,/g/data/oi10/replicas/CMIP6/CMIP/NASA-GISS/GISS-E2-1-G/piControl/r101i1p1f1/Amon/tas/gn/v20190815/tas_Amon_GISS-E2-1-G_piControl_r101i1p1f1_gn_185001-190012.nc,/g/data/oi10/replicas/CMIP6/C4MIP/MOHC/UKESM1-0-LL/esm-1pct-brch-1000PgC/r4i1p1f2/Amon/pr/gn/v20200708/pr_Amon_UKESM1-0-LL_esm-1pct-brch-1000PgC_r4i1p1f2_gn_191601-194912.nc
37,/g/data/oi10/replicas/CMIP6/CMIP/NASA-GISS/GISS-E2-1-G/piControl/r1i1p1f2/Amon/tas/gn/v20190903/tas_Amon_GISS-E2-1-G_piControl_r1i1p1f2_gn_775101-780012.nc,/g/data/oi10/replicas/CMIP6/C4MIP/MOHC/UKESM1-0-LL/esm-1pct-brch-1000PgC/r4i1p1f2/Amon/tas/gn/v20200708/tas_Amon_UKESM1-0-LL_esm-1pct-brch-1000PgC_r4i1p1f2_gn_195001-204912.nc
38,/g/data/oi10/replicas/CMIP6/CMIP/NASA-GISS/GISS-E2-1-G/piControl/r1i1p1f2/Amon/tas/gn/v20190903/tas_Amon_GISS-E2-1-G_piControl_r1i1p1f2_gn_755001-760012.nc,/g/data/oi10/replicas/CMIP6/C4MIP/MOHC/UKESM1-0-LL/esm-1pct-brch-1000PgC/r4i1p1f2/Amon/tas/gn/v20200708/tas_Amon_UKESM1-0-LL_esm-1pct-brch-1000PgC_r4i1p1f2_gn_205001-210012.nc
39,/g/data/oi10/replicas/CMIP6/CMIP/NASA-GISS/GISS-E2-1-G/piControl/r1i1p1f2/Amon/tas/gn/v20190903/tas_Amon_GISS-E2-1-G_piControl_r1i1p1f2_gn_770101-775012.nc,/g/data/oi10/replicas/CMIP6/C4MIP/MOHC/UKESM1-0-LL/esm-1pct-brch-1000PgC/r4i1p1f2/Amon/tas/gn/v20200708/tas_Amon_UKESM1-0-LL_esm-1pct-brch-1000PgC_r4i1p1f2_gn_191601-194912.nc
40,/g/data/oi10/replicas/CMIP6/CMIP/NASA-GISS/GISS-E2-1-G/piControl/r1i1p1f2/Amon/tas/gn/v20190903/tas_Amon_GISS-E2-1-G_piControl_r1i1p1f2_gn_780101-785012.nc,/g/data/oi10/replicas/CMIP6/C4MIP/NCAR/CESM2/esm-1pct-brch-1000PgC/r1i1p1f1/Amon/pr/gn/v20191119/pr_Amon_CESM2_esm-1pct-brch-1000PgC_r1i1p1f1_gn_011801-016712.nc
41,/g/data/oi10/replicas/CMIP6/CMIP/NASA-GISS/GISS-E2-1-G/piControl/r1i1p1f2/Amon/tas/gn/v20190903/tas_Amon_GISS-E2-1-G_piControl_r1i1p1f2_gn_760101-765012.nc,/g/data/oi10/replicas/CMIP6/C4MIP/NCAR/CESM2/esm-1pct-brch-1000PgC/r1i1p1f1/Amon/pr/gn/v20191119/pr_Amon_CESM2_esm-1pct-brch-1000PgC_r1i1p1f1_gn_006801-011712.nc
42,/g/data/oi10/replicas/CMIP6/CMIP/NASA-GISS/GISS-E2-1-G/piControl/r1i1p1f2/Amon/tas/gn/v20190903/tas_Amon_GISS-E2-1-G_piControl_r1i1p1f2_gn_785101-789412.nc,/g/data/oi10/replicas/CMIP6/C4MIP/NCAR/CESM2/esm-1pct-brch-1000PgC/r1i1p1f1/Amon/pr/gn/v20191119/pr_Amon_CESM2_esm-1pct-brch-1000PgC_r1i1p1f1_gn_016801-021712.nc
43,/g/data/oi10/replicas/CMIP6/CMIP/NASA-GISS/GISS-E2-1-G/piControl/r1i1p1f2/Amon/tas/gn/v20190903/tas_Amon_GISS-E2-1-G_piControl_r1i1p1f2_gn_765101-770012.nc,/g/data/oi10/replicas/CMIP6/C4MIP/NCAR/CESM2/esm-1pct-brch-1000PgC/r1i1p1f1/Amon/tas/gn/v20191119/tas_Amon_CESM2_esm-1pct-brch-1000PgC_r1i1p1f1_gn_006801-011712.nc
44,/g/data/oi10/replicas/CMIP6/CMIP/NASA-GISS/GISS-E2-1-G/piControl/r1i1p3f1/Amon/tas/gn/v20190710/tas_Amon_GISS-E2-1-G_piControl_r1i1p3f1_gn_200001-205012.nc,/g/data/oi10/replicas/CMIP6/C4MIP/NCAR/CESM2/esm-1pct-brch-1000PgC/r1i1p1f1/Amon/tas/gn/v20191119/tas_Amon_CESM2_esm-1pct-brch-1000PgC_r1i1p1f1_gn_016801-021712.nc
45,/g/data/oi10/replicas/CMIP6/CMIP/NASA-GISS/GISS-E2-1-G/piControl/r1i1p3f1/Amon/tas/gn/v20190710/tas_Amon_GISS-E2-1-G_piControl_r1i1p3f1_gn_230101-235012.nc,/g/data/oi10/replicas/CMIP6/C4MIP/NCAR/CESM2/esm-1pct-brch-1000PgC/r1i1p1f1/Amon/tas/gn/v20191119/tas_Amon_CESM2_esm-1pct-brch-1000PgC_r1i1p1f1_gn_011801-016712.nc
46,/g/data/oi10/replicas/CMIP6/CMIP/NASA-GISS/GISS-E2-1-G/piControl/r1i1p3f1/Amon/tas/gn/v20190710/tas_Amon_GISS-E2-1-G_piControl_r1i1p3f1_gn_205101-210012.nc,/g/data/oi10/replicas/CMIP6/C4MIP/NASA-GISS/GISS-E2-1-G-CC/esm-1pct-brch-1000PgC/r1i1p1f1/Amon/pr/gn/v20191202/pr_Amon_GISS-E2-1-G-CC_esm-1pct-brch-1000PgC_r1i1p1f1_gn_205101-209912.nc
47,/g/data/oi10/replicas/CMIP6/CMIP/NASA-GISS/GISS-E2-1-G/piControl/r1i1p3f1/Amon/tas/gn/v20190710/tas_Amon_GISS-E2-1-G_piControl_r1i1p3f1_gn_215101-220012.nc,/g/data/oi10/replicas/CMIP6/C4MIP/NASA-GISS/GISS-E2-1-G-CC/esm-1pct-brch-1000PgC/r1i1p1f1/Amon/pr/gn/v20191202/pr_Amon_GISS-E2-1-G-CC_esm-1pct-brch-1000PgC_r1i1p1f1_gn_200101-205012.nc
48,/g/data/oi10/replicas/CMIP6/CMIP/NASA-GISS/GISS-E2-1-G/piControl/r1i1p3f1/Amon/tas/gn/v20190710/tas_Amon_GISS-E2-1-G_piControl_r1i1p3f1_gn_220101-225012.nc,/g/data/oi10/replicas/CMIP6/C4MIP/NASA-GISS/GISS-E2-1-G-CC/esm-1pct-brch-1000PgC/r1i1p1f1/Amon/pr/gn/v20191202/pr_Amon_GISS-E2-1-G-CC_esm-1pct-brch-1000PgC_r1i1p1f1_gn_192001-195012.nc
49,/g/data/oi10/replicas/CMIP6/CMIP/NASA-GISS/GISS-E2-1-G/piControl/r1i1p3f1/Amon/tas/gn/v20190710/tas_Amon_GISS-E2-1-G_piControl_r1i1p3f1_gn_210101-215012.nc,/g/data/oi10/replicas/CMIP6/C4MIP/NASA-GISS/GISS-E2-1-G-CC/esm-1pct-brch-1000PgC/r1i1p1f1/Amon/pr/gn/v20191202/pr_Amon_GISS-E2-1-G-CC_esm-1pct-brch-1000PgC_r1i1p1f1_gn_195101-200012.nc
50,/g/data/oi10/replicas/CMIP6/CMIP/NASA-GISS/GISS-E2-1-G/piControl/r1i1p3f1/Amon/tas/gn/v20190710/tas_Amon_GISS-E2-1-G_piControl_r1i1p3f1_gn_225101-230012.nc,/g/data/oi10/replicas/CMIP6/C4MIP/NASA-GISS/GISS-E2-1-G-CC/esm-1pct-brch-1000PgC/r1i1p1f1/Amon/tas/gn/v20191202/tas_Amon_GISS-E2-1-G-CC_esm-1pct-brch-1000PgC_r1i1p1f1_gn_205101-209912.nc
51,/g/data/oi10/replicas/CMIP6/CMIP/NASA-GISS/GISS-E2-1-G/piControl/r2i1p1f1/Amon/tas/gn/v20190916/tas_Amon_GISS-E2-1-G_piControl_r2i1p1f1_gn_295001-299912.nc,/g/data/oi10/replicas/CMIP6/C4MIP/NASA-GISS/GISS-E2-1-G-CC/esm-1pct-brch-1000PgC/r1i1p1f1/Amon/tas/gn/v20191202/tas_Amon_GISS-E2-1-G-CC_esm-1pct-brch-1000PgC_r1i1p1f1_gn_200101-205012.nc
52,/g/data/oi10/replicas/CMIP6/CMIP/NASA-GISS/GISS-E2-1-G/piControl/r2i1p1f1/Amon/tas/gn/v20190916/tas_Amon_GISS-E2-1-G_piControl_r2i1p1f1_gn_290001-294912.nc,/g/data/oi10/replicas/CMIP6/C4MIP/NASA-GISS/GISS-E2-1-G-CC/esm-1pct-brch-1000PgC/r1i1p1f1/Amon/tas/gn/v20191202/tas_Amon_GISS-E2-1-G-CC_esm-1pct-brch-1000PgC_r1i1p1f1_gn_192001-195012.nc
53,/g/data/oi10/replicas/CMIP6/CMIP/NASA-GISS/GISS-E2-1-H/piControl/r1i1p1f1/Amon/tas/gn/v20190410/tas_Amon_GISS-E2-1-H_piControl_r1i1p1f1_gn_373101-378012.nc,/g/data/oi10/replicas/CMIP6/C4MIP/NASA-GISS/GISS-E2-1-G-CC/esm-1pct-brch-1000PgC/r1i1p1f1/Amon/tas/gn/v20191202/tas_Amon_GISS-E2-1-G-CC_esm-1pct-brch-1000PgC_r1i1p1f1_gn_195101-200012.nc
54,/g/data/oi10/replicas/CMIP6/CMIP/NASA-GISS/GISS-E2-1-H/piControl/r1i1p1f1/Amon/tas/gn/v20190410/tas_Amon_GISS-E2-1-H_piControl_r1i1p1f1_gn_383101-388012.nc,/g/data/oi10/replicas/CMIP6/C4MIP/MPI-M/MPI-ESM1-2-LR/esm-1pct-brch-1000PgC/r1i1p1f1/Amon/tas/gn/v20190815/tas_Amon_MPI-ESM1-2-LR_esm-1pct-brch-1000PgC_r1i1p1f1_gn_203501-205412.nc
